Flare ID,Begin Time,Peak Time,End Time,Class Type,Source Location,Active Region,Instruments,Linked Events Activity ID
2015-04-21T10:17:00-FLR-001,2015-04-21T10:17Z,2015-04-21T10:40Z,2015-04-21T10:59Z,M2.2,N16E80,,GOES15: SEM/XRS 1.0-8.0,2015-04-21T10:36:00-CME-001
2015-04-21T11:49:00-FLR-001,2015-04-21T11:49Z,2015-04-21T11:57Z,2015-04-21T12:02Z,M2.2,N09W84,12322,GOES15: SEM/XRS 1.0-8.0,None
2015-04-21T15:24:00-FLR-001,2015-04-21T15:24Z,2015-04-21T15:45Z,2015-04-21T15:51Z,M4.0,N10W80,12322,GOES15: SEM/XRS 1.0-8.0,None
2015-04-21T16:55:00-FLR-001,2015-04-21T16:55Z,2015-04-21T17:00Z,2015-04-21T17:09Z,M2.1,N10W80,12322,GOES15: SEM/XRS 1.0-8.0,None
2015-04-21T21:39:00-FLR-001,2015-04-21T21:39Z,2015-04-21T21:45Z,2015-04-21T21:55Z,M1.8,N10W80,12322,GOES15: SEM/XRS 1.0-8.0,None
2015-04-21T21:58:00-FLR-001,2015-04-21T21:58Z,2015-04-21T22:01Z,2015-04-21T22:04Z,M1.2,N09W80,12322,GOES15: SEM/XRS 1.0-8.0,None
2015-04-22T08:30:00-FLR-001,2015-04-22T08:30Z,2015-04-22T08:44Z,2015-04-22T08:58Z,M1.1,N11W91,12322,GOES15: SEM/XRS 1.0-8.0,None
2015-04-23T09:18:00-FLR-001,2015-04-23T09:18Z,2015-04-23T10:07Z,2015-04-23T10:07Z,M1.1,N07W80,12321,GOES15: SEM/XRS 1.0-8.0,2015-04-23T09:36:00-CME-001
2015-05-05T09:42:00-FLR-001,2015-05-05T09:42Z,2015-05-05T09:47Z,2015-05-05T09:51Z,M1.9,N14E82,12339,GOES15: SEM/XRS 1.0-8.0,None
2015-05-05T13:45:00-FLR-001,2015-05-05T13:45Z,2015-05-05T13:53Z,2015-05-05T13:56Z,M1.2,N14E82,12339,GOES15: SEM/XRS 1.0-8.0,None
2015-05-05T14:19:00-FLR-001,2015-05-05T14:19Z,2015-05-05T14:25Z,2015-05-05T14:32Z,M1.3,S16E17,12335,GOES15: SEM/XRS 1.0-8.0,None
2015-05-05T17:12:00-FLR-001,2015-05-05T17:12Z,2015-05-05T17:24Z,2015-05-05T17:30Z,M2.6,S16E15,12335,GOES15: SEM/XRS 1.0-8.0,None
2015-05-05T22:05:00-FLR-001,2015-05-05T22:05Z,2015-05-05T22:11Z,2015-05-05T22:15Z,X2.7,N15E79,12339,GOES15: SEM/XRS 1.0-8.0,2015-05-05T22:24:00-CME-001
2015-05-06T11:45:00-FLR-001,2015-05-06T11:45Z,2015-05-06T11:49Z,2015-05-06T11:51Z,M1.9,N12E63,12339,GOES15: SEM/XRS 1.0-8.0,None
2015-05-12T02:15:00-FLR-001,2015-05-12T02:15Z,2015-05-12T03:22Z,2015-05-12T03:42Z,C2.6,S21W83,12335,GOES15: SEM/XRS 1.0-8.0,2015-05-12T02:48:00-CME-001
2015-05-13T18:09:00-FLR-001,2015-05-13T18:09Z,2015-05-13T18:18Z,2015-05-13T18:38Z,C9.2,N12W17,12345,GOES15: SEM/XRS 1.0-8.0,2015-05-13T18:48:00-CME-001
2015-06-09T03:40:00-FLR-001,2015-06-09T03:40Z,2015-06-09T03:53Z,2015-06-09T04:09Z,C5.8,N13W18,12360,GOES15: SEM/XRS 1.0-8.0,None
2015-06-09T19:55:00-FLR-001,2015-06-09T19:55Z,2015-06-09T20:06Z,2015-06-09T20:20Z,C2.8,S07E22,12364,GOES15: SEM/XRS 1.0-8.0,2015-06-09T20:00:00-CME-001
2015-06-11T08:50:00-FLR-001,2015-06-11T08:50Z,2015-06-11T08:55Z,2015-06-11T09:00Z,M1.0,S19E83,,GOES15: SEM/XRS 1.0-8.0,None
2015-06-13T07:20:00-FLR-001,2015-06-13T07:20Z,2015-06-13T07:29Z,2015-06-13T07:47Z,M1.3,N14W76,12360,GOES15: SEM/XRS 1.0-8.0,None
2015-06-14T00:52:00-FLR-001,2015-06-14T00:52Z,2015-06-14T00:59Z,2015-06-14T01:09Z,M2.0,N14W81,12360,GOES15: SEM/XRS 1.0-8.0,None
2015-06-18T00:34:00-FLR-001,2015-06-18T00:34Z,2015-06-18T01:27Z,2015-06-18T01:55Z,M1.2,S13W90,12365,GOES15: SEM/XRS 1.0-8.0;,2015-06-18T09:25:00-SEP-001;2015-06-18T15:30:00-SEP-001;
2015-06-18T16:33:00-FLR-001,2015-06-18T16:33Z,2015-06-18T17:36Z,2015-06-18T18:25Z,M3.0,N15E45,12371,GOES15: SEM/XRS 1.0-8.0,2015-06-18T17:24:00-CME-001
2015-06-20T06:28:00-FLR-001,2015-06-20T06:28Z,2016-06-20T06:48Z,2015-06-20T07:09Z,M1.0,N13E28,12371,GOES15: SEM/XRS 1.0-8.0,None
2015-06-21T01:02:00-FLR-001,2015-06-21T01:02Z,2015-06-21T01:42Z,2015-06-21T02:00Z,M2.0,N13E12,12371,GOES15: SEM/XRS 1.0-8.0;,2015-06-21T02:48:00-CME-001;2015-06-21T20:35:00-SEP-001;
2015-06-21T02:06:00-FLR-001,2015-06-21T02:06Z,2015-06-21T02:36Z,2015-06-21T03:02Z,M2.6,N13E12,12371,GOES15: SEM/XRS 1.0-8.0;,2015-06-21T02:48:00-CME-001;2015-06-21T20:35:00-SEP-001;
2015-06-21T09:38:00-FLR-001,2015-06-21T09:38Z,2015-06-21T09:44Z,2015-06-21T09:50Z,M3.8,S20W50,12367,GOES15: SEM/XRS 1.0-8.0,2015-06-21T20:35:00-SEP-001
2015-06-21T18:10:00-FLR-001,2015-06-21T18:10Z,2015-06-21T18:20Z,2015-06-21T18:28Z,M1.1,S20W50,12367,GOES15: SEM/XRS 1.0-8.0,2015-06-21T20:35:00-SEP-001
2015-06-22T17:39:00-FLR-001,2015-06-22T17:39Z,2015-06-22T18:23Z,2015-06-22T18:51Z,M6.5,N13W05,12371,GOES15: SEM/XRS 1.0-8.0,2015-06-22T18:36:00-CME-001
2015-06-24T15:14:00-FLR-001,2015-06-24T15:14Z,2015-06-24T15:29Z,2015-06-24T16:20Z,C5.6,N12W35,12371,GOES15: SEM/XRS 1.0-8.0,None
2015-06-25T08:02:00-FLR-001,2015-06-25T08:02Z,2015-06-25T08:16Z,2015-06-25T09:05Z,M7.9,N13W40,12371,GOES15: SEM/XRS 1.0-8.0;,2015-06-25T08:36:00-CME-001;2015-06-25T18:00:00-SEP-001;2015-06-26T01:20:00-SEP-001;
2015-06-29T17:58:00-FLR-001,2015-06-29T17:58Z,2015-06-29T18:07Z,2015-06-29T18:14Z,C2.4,N16E64,12373,GOES15: SEM/XRS 1.0-8.0,None
2015-07-03T12:47:00-FLR-001,2015-07-03T12:47Z,2015-07-03T12:51Z,2015-07-03T12:53Z,M1.5,S17E65,12378,GOES15: SEM/XRS 1.0-8.0,None
2015-07-06T08:24:00-FLR-001,2015-07-06T08:24Z,2015-07-06T08:44Z,2015-07-06T08:59Z,M1.0,N15E37,12381,GOES15: SEM/XRS 1.0-8.0,None
2015-07-06T20:32:00-FLR-001,2015-07-06T20:32Z,2015-07-06T20:40Z,2015-07-06T20:50Z,M1.7,N13E34,12381,GOES15: SEM/XRS 1.0-8.0,None
2015-07-19T09:22:00-FLR-001,2015-07-19T09:22Z,2015-07-19T10:40Z,2015-07-19T13:02Z,C2.1,S25W62,,GOES15: SEM/XRS 1.0-8.0,2015-07-19T09:48:00-CME-001
2015-08-20T05:05:00-FLR-001,2015-08-20T05:05Z,2015-08-20T05:27Z,2015-08-20T06:22Z,C3.4,S16E44,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-08-21T01:56:00-FLR-001,2015-08-21T01:56Z,2015-08-21T02:18Z,2015-08-21T02:36Z,M1.2,S12E38,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-08-21T09:34:00-FLR-001,2015-08-21T09:34Z,2015-08-21T09:48Z,2015-08-21T10:07Z,M1.4,S17E26,12403,GOES15: SEM/XRS 1.0-8.0,2015-08-21T10:24:00-CME-001
2015-08-21T19:10:00-FLR-001,2015-08-21T19:10Z,2015-08-21T20:34Z,2015-08-21T20:50Z,M1.1,S15E28,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-08-22T06:39:00-FLR-001,2015-08-22T06:39Z,2015-08-22T06:49Z,2015-08-22T06:59Z,M1.2,S15E13,12403,GOES15: SEM/XRS 1.0-8.0,2015-08-22T07:24:00-CME-001
2015-08-22T13:17:00-FLR-001,2015-08-22T13:17Z,2015-08-22T13:23Z,2015-08-22T13:29Z,M2.2,S16E19,12304,GOES15: SEM/XRS 1.0-8.0,None
2015-08-22T21:19:00-FLR-001,2015-08-22T21:19Z,2015-08-22T21:24Z,2015-08-22T21:28Z,M3.5,S16E15,12304,GOES15: SEM/XRS 1.0-8.0,None
2015-08-24T07:26:00-FLR-001,2015-08-24T07:26Z,2015-08-24T07:33Z,2015-08-24T07:35Z,M5.6,S15W04,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-08-24T17:40:00-FLR-001,2015-08-24T17:40Z,2015-08-24T17:46Z,2015-08-24T17:49Z,M1.0,S14W04,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-08-27T04:48:00-FLR-001,2015-08-27T04:48Z,2015-08-27T05:44Z,2015-08-27T06:03Z,M2.9,S16W47,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-08-28T13:04:00-FLR-001,2015-08-28T13:04Z,2015-08-28T13:16Z,2015-08-28T13:23Z,M2.2,S14W66,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-08-28T18:56:00-FLR-001,2015-08-28T18:56Z,2015-08-28T19:03Z,2015-08-28T19:06Z,M2.1,S15W75,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-08-30T02:01:00-FLR-001,2015-08-30T02:01Z,2015-08-30T03:30Z,2015-08-30T04:23Z,M1.4,S15W80,12403,GOES15: SEM/XRS 1.0-8.0,None
2015-09-11T21:30:00-FLR-001,2015-09-11T21:30Z,2015-09-11T21:37Z,,C1.3,S10W21,12414,GOES15: SEM/XRS 1.0-8.0,None
2015-09-20T04:55:00-FLR-001,2015-09-20T04:55Z,2015-09-20T05:03Z,2015-09-20T05:17Z,M1.5,N09E83,12415,GOES15: SEM/XRS 1.0-8.0,None
2015-09-20T17:32:00-FLR-001,2015-09-20T17:32Z,2015-09-20T18:03Z,2015-09-20T18:29Z,M2.1,S22W50,12415,GOES15: SEM/XRS 1.0-8.0,2015-09-20T18:12:00-CME-001
2015-09-27T10:20:00-FLR-001,2015-09-27T10:20Z,2015-09-27T10:40Z,2015-09-27T10:46Z,M1.9,S10W57,12423,GOES15: SEM/XRS 1.0-8.0,None
2015-09-27T20:54:00-FLR-001,2015-09-27T20:54Z,2015-09-27T21:00Z,2015-09-27T21:15Z,M1.0,S21W15,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-28T03:45:00-FLR-001,2015-09-28T03:45Z,2015-09-28T03:55Z,2015-09-28T03:59Z,M3.6,S08W71,12423,GOES15: SEM/XRS 1.0-8.0,2015-09-28T05:12:00-CME-001
2015-09-28T07:27:00-FLR-001,2015-09-28T07:27Z,2015-09-28T07:34Z,2015-09-28T07:46Z,M1.1,S21W22,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-28T13:01:00-FLR-001,2015-09-28T13:01Z,2015-09-28T13:18Z,2015-09-28T13:29Z,M1.1,S21W22,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-28T14:53:00-FLR-001,2015-09-28T14:53Z,2015-09-28T14:58Z,2015-09-28T15:03Z,M7.6,S20W23,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T03:11:00-FLR-001,2015-09-29T03:11Z,2015-09-29T03:16Z,2015-09-29T03:31Z,M1.2,S09W80,12423,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T03:41:00-FLR-001,2015-09-29T03:41Z,2015-09-29T03:43Z,2015-09-29T03:53Z,M1.1,S09W88,12423,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T04:41:00-FLR-001,2015-09-29T04:41Z,2015-09-29T04:46Z,2015-09-29T04:55Z,C5.1,S07W79,12423,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T05:05:00-FLR-001,2015-09-29T05:05Z,2015-09-29T05:16Z,2015-09-29T05:33Z,M2.9,S09W80,12423,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T05:33:00-FLR-001,2015-09-29T05:33Z,2015-09-29T05:37Z,2015-09-29T05:39Z,M1.2,S09W80,12423,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T05:53:00-FLR-001,2015-09-29T05:53Z,2015-09-29T05:56Z,2015-09-29T06:04Z,M1.0,S19W37,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T06:15:00-FLR-001,2015-09-29T06:15Z,2015-09-29T06:18Z,2015-09-29T06:23Z,C8.6,S19W38,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T06:39:00-FLR-001,2015-09-29T06:39Z,2015-09-29T06:43Z,2015-09-29T06:46Z,M1.4,S20W38,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T08:46:00-FLR-001,2015-09-29T08:46Z,2015-09-29T08:55Z,2015-09-29T08:51Z,M1.3,S09W88,12423,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T09:22:00-FLR-001,2015-09-29T09:22Z,2015-09-29T09:26Z,2015-09-29T09:28Z,C5.2,S21W33,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T11:09:00-FLR-001,2015-09-29T11:09Z,2015-09-29T11:15Z,2015-09-29T11:20Z,M1.6,S20W39,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-29T19:20:00-FLR-001,2015-09-29T19:20Z,2015-09-29T19:24Z,2015-09-29T19:27Z,M1.1,S15W44,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-30T10:49:00-FLR-001,2015-09-30T10:49Z,2015-09-30T10:59Z,2015-09-30T11:13Z,M1.3,S20W50,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-09-30T13:18:00-FLR-001,2015-09-30T13:18Z,2015-09-30T13:20Z,2015-09-30T13:21Z,M1.1,S20W55,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-10-01T13:03:00-FLR-001,2015-10-01T13:03Z,2015-10-01T13:10Z,2015-10-01T13:14Z,M4.5,S18W62,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-10-02T00:08:00-FLR-001,2015-10-02T00:08Z,2015-10-02T00:13Z,2015-10-02T00:17Z,M5.5,S20W66,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-10-02T12:21:00-FLR-001,2015-10-02T12:21Z,2015-10-02T12:26Z,2015-10-02T12:31Z,M1.0,S20W73,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-10-02T17:10:00-FLR-001,2015-10-02T17:10Z,2015-10-02T17:18Z,2015-10-02T17:25Z,M1.0,S21W78,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-10-04T02:36:00-FLR-001,2015-10-04T02:36Z,2015-10-04T02:41Z,2015-10-04T02:48Z,M1.0,S18W78,12422,GOES15: SEM/XRS 1.0-8.0,None
2015-10-15T23:27:00-FLR-001,2015-10-15T23:27Z,2015-10-15T23:31Z,2015-10-15T23:37Z,M1.1,S11E50,12434,GOES15: SEM/XRS 1.0-8.0,None
2015-10-16T06:11:00-FLR-001,2015-10-16T06:11Z,2015-10-16T06:16Z,2015-10-16T06:20Z,M1.1,S11E45,12434,GOES15: SEM/XRS 1.0-8.0,None
2015-10-17T20:09:00-FLR-001,2015-10-17T20:09Z,2015-10-17T20:23Z,2015-10-17T20:28Z,M1.1,S18E79,12437,GOES15: SEM/XRS 1.0-8.0,None
2015-10-17T20:35:00-FLR-001,2015-10-17T20:35Z,2015-10-17T20:42Z,2015-10-17T20:46Z,M1.5,S18E79,12437,GOES15: SEM/XRS 1.0-8.0,None
2015-10-22T02:13:00-FLR-001,2015-10-22T02:13Z,2015-10-22T03:40Z,2015-10-22T07:44Z,C4.4,S10W34,12434,GOES15: SEM/XRS 1.0-8.0,2015-10-22T03:12:00-CME-001
2015-10-29T01:03:00-FLR-001,2015-10-29T01:03Z,2015-10-29T01:25Z,2015-10-29T01:40Z,C1.1,N19W37,12440,GOES15: SEM/XRS 1.0-8.0;,2015-10-29T04:00:00-SEP-001;2015-10-29T04:35:00-SEP-001;2015-10-29T05:50:00-SEP-001;
2015-10-31T17:48:00-FLR-001,2015-10-31T17:48Z,2015-10-31T17:52Z,2015-10-31T17:55Z,M1.0,N08E45,12443,GOES15: SEM/XRS 1.0-8.0,None
2015-11-03T18:43:00-FLR-001,2015-11-03T18:43Z,2015-11-03T19:09Z,2015-11-03T19:31Z,C5.5,N09E11,12443,GOES15: SEM/XRS 1.0-8.0,None
2015-11-04T03:20:00-FLR-001,2015-11-04T03:20Z,2015-11-04T03:25Z,2015-11-04T03:29Z,M1.9,N14W65,12445,GOES15: SEM/XRS 1.0-8.0,2015-11-04T03:48:00-CME-001
2015-11-04T08:47:00-FLR-001,2015-11-04T08:47Z,2015-11-04T09:00Z,2015-11-04T09:09Z,C4.6,N16W76,12445,GOES15: SEM/XRS 1.0-8.0,None
2015-11-04T11:56:00-FLR-001,2015-11-04T11:56Z,2015-11-04T12:03Z,2015-11-04T12:12Z,M2.6,N16W76,12445,GOES15: SEM/XRS 1.0-8.0,None
2015-11-04T13:30:00-FLR-001,2015-11-04T13:30Z,2015-11-04T13:52Z,2015-11-04T14:13Z,M3.7,N06W04,12443,GOES15: SEM/XRS 1.0-8.0,2015-11-04T14:24:00-CME-001
2015-11-09T12:49:00-FLR-001,2015-11-09T12:49Z,2015-11-09T13:12Z,2015-11-09T13:28Z,M3.9,S12E39,12449,GOES15: SEM/XRS 1.0-8.0,None
2015-12-01T07:59:00-FLR-001,2015-12-01T07:59Z,2015-12-01T08:10Z,2015-12-01T08:30Z,C3.6,N10W42,12458,GOES15: SEM/XRS 1.0-8.0,2015-12-01T09:54:00-CME-001
2015-12-16T08:34:00-FLR-001,2015-12-16T08:34Z,2015-12-16T09:03Z,2015-12-16T09:23Z,C6.6,S14W02,12468,GOES15: SEM/XRS 1.0-8.0,2015-12-16T09:36:00-CME-001
2015-12-21T00:52:00-FLR-001,2015-12-21T00:52Z,2015-12-21T01:03Z,2015-12-21T01:11Z,M2.8,N01E81,,GOES15: SEM/XRS 1.0-8.0,2015-12-21T01:24:00-CME-001
2015-12-21T10:09:00-FLR-001,2015-12-21T10:09Z,2015-12-21T10:19Z,2015-12-21T10:32Z,M1.1,N01E81,,GOES15: SEM/XRS 1.0-8.0,2015-12-21T10:48:00-CME-001
2015-12-22T03:15:00-FLR-001,2015-12-22T03:15Z,2015-12-22T03:34Z,2015-12-22T03:48Z,M1.6,S22E77,12473,GOES15: SEM/XRS 1.0-8.0,None
2015-12-22T13:06:00-FLR-001,2015-12-22T13:06Z,2015-12-22T13:38Z,2015-12-22T13:53Z,C6.3,N05E74,12472,GOES15: SEM/XRS 1.0-8.0,None
2015-12-23T00:23:00-FLR-001,2015-12-23T00:23Z,2015-12-23T00:40Z,2015-12-23T00:52Z,M4.7,S21E65,12473,GOES15: SEM/XRS 1.0-8.0,2015-12-23T01:09:00-CME-001
2015-12-24T01:49:00-FLR-001,2015-12-24T01:49Z,2015-12-24T02:12Z,2015-12-24T02:22Z,M1.1,S21E50,12473,GOES15: SEM/XRS 1.0-8.0,None
2015-12-28T11:20:00-FLR-001,2015-12-28T11:20Z,2015-12-28T12:45Z,2015-12-28T14:09Z,M1.8,S22W12,12473,GOES15: SEM/XRS 1.0-8.0,2015-12-28T12:39:00-CME-001
2015-12-29T10:11:00-FLR-001,2015-12-29T10:11Z,2015-12-29T10:32Z,2015-12-29T10:43Z,C6.8,S19W23,12473,GOES15: SEM/XRS 1.0-8.0,None
2016-01-01T23:00:00-FLR-001,2016-01-01T23:00Z,2015-01-02T00:10Z,,M2.3,S21W73,12473,GOES15: SEM/XRS 1.0-8.0;,2016-01-01T23:12:00-CME-001;2016-01-02T02:48:00-SEP-001;2016-01-02T04:30:00-SEP-001;
2016-01-28T11:48:00-FLR-001,2016-01-28T11:48Z,2016-01-28T12:02Z,2016-01-28T12:56Z,C9.6,N03W47,12488,GOES15: SEM/XRS 1.0-8.0,2016-01-28T12:24:00-CME-001
2016-02-04T18:15:00-FLR-001,2016-02-04T18:15Z,2016-02-04T18:22Z,2016-02-04T18:28Z,C5.1,S11E13,12494,GOES15: SEM/XRS 1.0-8.0,None
2016-02-11T20:18:00-FLR-001,2016-02-11T20:18Z,2016-02-11T21:03Z,2016-02-11T22:27Z,C8.9,N11W11,12497,GOES15: SEM/XRS 1.0-8.0,2016-02-11T21:28:00-CME-001
2016-02-12T10:37:00-FLR-001,2016-02-12T10:37Z,2016-02-12T10:47Z,2016-02-12T10:53Z,M1.0,N11W14,12497,GOES15: SEM/XRS 1.0-8.0,None
2016-02-13T15:18:00-FLR-001,2016-02-13T15:18Z,2016-02-13T15:24Z,2016-02-13T15:26Z,M1.8,N14W28,12497,GOES15: SEM/XRS 1.0-8.0,None
2016-02-14T19:20:00-FLR-001,2016-02-14T19:20Z,2016-02-14T19:26Z,2016-02-14T19:29Z,M1.0,N12W47,12497,GOES15: SEM/XRS 1.0-8.0,None
2016-02-15T10:41:00-FLR-001,2016-02-15T10:41Z,2016-02-15T11:00Z,2016-02-15T11:06Z,M1.1,N11W54,12497,GOES15: SEM/XRS 1.0-8.0,None
2016-02-17T04:54:00-FLR-001,2016-02-17T04:54Z,2016-02-17T05:01Z,2016-02-17T05:07Z,C9.4,N17W82,12497,GOES15: SEM/XRS 1.0-8.0,None
2016-03-16T06:34:00-FLR-001,2016-03-16T06:34Z,2016-03-16T06:45Z,2016-03-16T06:57Z,C2.2,N12W88,12522,GOES15: SEM/XRS 1.0-8.0,2016-03-16T07:00:00-CME-001
2016-04-09T12:08:00-FLR-001,2016-04-09T12:08Z,2016-04-09T13:42Z,2016-04-09T16:00Z,C2.8,N11E60,12529,GOES15: SEM/XRS 1.0-8.0,2016-04-09T13:36:00-CME-001
2016-04-18T00:14:00-FLR-001,2016-04-18T00:14Z,2016-04-18T00:29Z,2016-04-18T00:39Z,M6.7,N10W51,12529,GOES15: SEM/XRS 1.0-8.0,2016-04-18T00:36:00-CME-001
2016-06-27T09:42:00-FLR-001,2016-06-27T09:42Z,2016-06-27T09:58Z,2016-06-27T10:24Z,B5.8,N14E42,,GOES15: SEM/XRS 1.0-8.0,2016-06-27T10:24:00-CME-001
2016-07-07T07:49:00-FLR-001,2016-07-07T07:49Z,2016-07-07T07:56Z,,C5.1,S16W35,,GOES15: SEM/XRS 1.0-8.0,None
2016-07-10T00:53:00-FLR-001,2016-07-10T00:53Z,2016-07-10T00:59Z,,C8.6,N12E67,12564,GOES15: SEM/XRS 1.0-8.0,2016-07-10T00:53:00-CME-001
2016-07-21T00:41:00-FLR-001,2016-07-21T00:41Z,2016-07-21T00:46Z,2016-07-21T01:15Z,M1.2,N5W38,12567,GOES15: SEM/XRS 1.0-8.0,None
2016-07-21T01:34:00-FLR-001,2016-07-21T01:34Z,2016-07-21T01:48Z,2016-07-21T03:15Z,M1.0,N5W40,12567,GOES15: SEM/XRS 1.0-8.0,None
2016-07-23T01:46:00-FLR-001,2016-07-23T01:46Z,2016-07-23T02:11Z,2016-07-23T02:23Z,M5.0,N05W73,12565,GOES15: SEM/XRS 1.0-8.0,None
2016-07-23T05:00:00-FLR-001,2016-07-23T05:00Z,2016-07-23T05:16Z,2016-07-23T05:24Z,M7.6,N05W73,12565,GOES15: SEM/XRS 1.0-8.0,2016-07-23T05:24:00-CME-001
2016-07-23T05:27:00-FLR-001,2016-07-23T05:27Z,2016-07-23T05:31Z,2016-07-23T05:33Z,M5.5,N05W75,12565,GOES15: SEM/XRS 1.0-8.0,2016-07-23T05:24:00-CME-001
2016-07-24T06:09:00-FLR-001,2016-07-24T06:09Z,2016-07-24T06:20Z,2016-07-24T06:32Z,M2.0,N06W89,12567,GOES15: SEM/XRS 1.0-8.0,None
2016-07-24T17:30:00-FLR-001,2016-07-24T17:30Z,2016-07-24T17:43Z,2016-07-24T18:12Z,M1.9,N07W89,12567,GOES15: SEM/XRS 1.0-8.0,None
2016-08-07T14:37:00-FLR-001,2016-08-07T14:37Z,2016-08-07T14:44Z,2016-08-07T14:48Z,M1.3,S10W90,,GOES15: SEM/XRS 1.0-8.0,None
2016-08-09T00:34:00-FLR-001,2016-08-09T00:34Z,2016-08-09T00:42Z,2016-08-09T00:52Z,C8.9,S1E73,12574,GOES15: SEM/XRS 1.0-8.0,None
2016-11-29T17:19:00-FLR-001,2016-11-29T17:19Z,2016-11-29T17:23Z,2016-11-29T17:26Z,M1.0,S08E54,12615,GOES15: SEM/XRS 1.0-8.0,None
2016-11-29T23:29:00-FLR-001,2016-11-29T23:29Z,2016-11-29T23:38Z,2016-11-30T23:40Z,M1.2,S08E54,12615,GOES15: SEM/XRS 1.0-8.0,None
2016-12-10T16:48:00-FLR-001,2016-12-10T16:48Z,2016-12-10T17:15Z,2016-12-10T17:35Z,C4.0,S07W89,,GOES15: SEM/XRS 1.0-8.0,2016-12-10T17:24:00-CME-001
