GST ID,Start Time,Observed Time,KP Index,Source,Linked Events Activity ID
2010-04-05T12:00:00-GST-001,2010-04-05T12:00Z,2010-04-05T12:00Z,7,NOAA,None
2010-08-03T21:00:00-GST-001,2010-08-03T21:00Z,2010-08-03T21:00Z,6,NOAA,2010-08-01T08:20:00-CME-001
2011-02-04T22:00:00-GST-001,2011-02-04T19:30Z,2011-02-04T19:30Z,6,NOAA,2011-02-04T01:30:00-HSS-001
2011-02-04T22:00:00-GST-001,2011-02-04T19:30Z,2011-02-04T22:00Z,6,NOAA,2011-02-04T01:30:00-HSS-001
2011-03-01T18:00:00-GST-001,2011-03-01T18:00Z,2011-03-01T18:00Z,6,NOAA,2011-03-01T05:00:00-HSS-001
2011-03-11T21:00:00-GST-001,2011-03-11T21:00Z,2011-03-11T21:00Z,6,NOAA,2011-03-07T14:40:00-CME-001;2011-03-07T20:12:00-CME-001;
2011-04-06T18:00:00-GST-001,2011-04-06T18:00Z,2011-04-06T18:00Z,6,NOAA,None
2011-05-28T06:00:00-GST-001,2011-05-28T06:00Z,2011-05-28T06:00Z,6,NOAA,None
2011-05-29T04:30:00-GST-001,2011-05-29T04:30Z,2011-05-29T04:30Z,6,NOAA,None
2011-06-04T21:00:00-GST-001,2011-06-04T21:00Z,2011-06-04T21:00Z,6,NOAA,2011-06-02T07:40:00-CME-001
2011-08-05T20:57:00-GST-001,2011-08-05T20:57Z,2011-08-05T20:57Z,6,NOAA,2011-08-03T13:55:00-CME-001;2011-08-04T04:10:00-CME-001;2011-08-05T19:20:00-MPC-001;
2011-08-05T20:57:00-GST-001,2011-08-05T20:57Z,2011-08-05T21:00Z,8,NOAA,2011-08-03T13:55:00-CME-001;2011-08-04T04:10:00-CME-001;2011-08-05T19:20:00-MPC-001;
2011-08-05T20:57:00-GST-001,2011-08-05T20:57Z,2011-08-06T00:00Z,7,NOAA,2011-08-03T13:55:00-CME-001;2011-08-04T04:10:00-CME-001;2011-08-05T19:20:00-MPC-001;
2011-09-09T15:00:00-GST-001,2011-09-09T15:00Z,2011-09-09T15:00Z,6,NOAA,2011-09-06T22:40:00-CME-001
2011-09-17T13:30:00-GST-001,2011-09-17T13:30Z,2011-09-17T13:30Z,6,NOAA,2011-09-14T01:54:00-CME-001
2011-09-26T16:44:00-GST-001,2011-09-26T16:44Z,2011-09-26T16:44Z,6,NOAA,2011-09-24T13:09:00-CME-001;2011-09-26T13:00:00-MPC-001;
2011-10-25T21:00:00-GST-001,2011-10-24T21:00Z,2011-10-24T21:00Z,7,NOAA,2011-10-22T01:36:00-CME-001
2011-10-25T21:00:00-GST-001,2011-10-24T21:00Z,2011-10-25T21:00Z,7,NOAA,2011-10-22T01:36:00-CME-001
2012-01-24T18:00:00-GST-001,2012-01-24T18:00Z,2012-01-24T21:00Z,5,NOAA,2012-01-23T04:00:00-CME-001;2012-01-24T14:30:00-IPS-001;
2012-03-07T06:00:00-GST-001,2012-03-07T06:00Z,2012-03-07T06:00Z,6,NOAA,2012-03-05T04:00:00-CME-001
2012-03-09T03:00:00-GST-001,2012-03-09T03:00Z,2012-03-09T06:00Z,7,NOAA,2012-03-07T00:36:00-CME-001;2012-03-07T01:25:00-CME-001;
2012-03-09T03:00:00-GST-001,2012-03-09T03:00Z,2012-03-09T12:00Z,6,NOAA,2012-03-07T00:36:00-CME-001;2012-03-07T01:25:00-CME-001;
2012-03-12T10:30:00-GST-001,2012-03-12T10:30Z,2012-03-12T10:30Z,6,NOAA,2012-03-10T16:24:00-CME-001;2012-03-10T18:09:00-CME-001;2012-03-12T10:00:00-MPC-001;
2012-03-15T15:52:00-GST-001,2012-03-15T15:52Z,2012-03-15T15:52Z,6,NOAA,2012-03-13T17:52:00-CME-001
2012-04-24T00:00:00-GST-001,2012-04-24T00:00Z,2012-04-24T00:00Z,6,NOAA,2012-04-19T15:39:00-CME-001;2012-04-23T02:27:00-IPS-001;
2012-06-16T21:00:00-GST-001,2012-06-16T21:00Z,2012-06-16T21:00Z,6,NOAA,2012-06-13T14:00:00-CME-001;2012-06-14T14:09:00-CME-001;2012-06-16T08:55:00-IPS-001;2012-06-16T21:20:00-MPC-001;
2012-07-15T06:00:00-GST-001,2012-07-15T06:00Z,2012-07-15T09:00Z,6,NOAA,2012-07-12T16:54:00-CME-001;2012-07-14T17:26:00-IPS-001;2012-07-15T08:11:00-MPC-001;
2012-07-15T06:00:00-GST-001,2012-07-15T06:00Z,2012-07-15T12:00Z,6,NOAA,2012-07-12T16:54:00-CME-001;2012-07-14T17:26:00-IPS-001;2012-07-15T08:11:00-MPC-001;
2012-09-03T12:00:00-GST-001,2012-09-03T12:00Z,2012-09-03T12:00Z,6,NOAA,2012-08-31T20:36:00-CME-001
2012-09-05T00:00:00-GST-001,2012-09-05T00:00Z,2012-09-05T00:00Z,6,NOAA,2012-09-02T03:09:00-CME-001;2012-09-02T10:09:00-CME-001;
2012-10-01T03:00:00-GST-001,2012-10-01T03:00Z,2012-10-01T03:00Z,7,NOAA,2012-09-28T02:25:00-CME-001;2012-09-30T22:12:00-IPS-001;
2012-10-08T07:30:00-GST-001,2012-10-08T07:30Z,2012-10-08T07:30Z,6,NOAA,2012-10-05T03:24:00-CME-001;2012-10-08T04:30:00-IPS-001;2012-10-08T05:00:00-MPC-001;
2012-11-14T01:30:00-GST-001,2012-11-14T01:30Z,2012-11-14T01:30Z,6,NOAA,2012-11-09T15:24:00-CME-001;2012-11-12T22:15:00-IPS-001;
2013-03-17T06:00:00-GST-001,2013-03-17T06:00Z,2013-03-17T06:00Z,6,NOAA,2013-03-15T06:54:00-CME-001;2013-03-17T05:59:00-IPS-001;
2013-06-01T01:00:00-GST-001,2013-06-01T01:00Z,2013-06-01T01:00Z,6,NOAA,2013-05-31T15:45:00-HSS-001
2013-06-07T03:00:00-GST-001,2013-06-07T03:00Z,2013-06-07T03:00Z,6,NOAA,2013-06-02T20:24:00-CME-001
2013-06-29T03:00:00-GST-001,2013-06-29T03:00Z,2013-06-29T03:00Z,6,NOAA,None
2013-06-29T03:00:00-GST-001,2013-06-29T03:00Z,2013-06-29T06:00Z,7,NOAA,None
2013-10-02T03:00:00-GST-001,2013-10-02T03:00Z,2013-10-02T06:00Z,6,NOAA,2013-09-29T22:40:00-CME-001;2013-10-02T01:54:00-IPS-001;2013-10-02T02:47:00-MPC-001;
2013-12-08T00:00:00-GST-001,2013-12-08T00:00Z,2013-12-08T03:00Z,6,NOAA,2013-12-04T23:12:00-CME-001;2013-12-07T21:30:00-HSS-001;
2014-02-19T03:00:00-GST-001,2014-02-19T03:00Z,2014-02-19T06:00Z,6,NOAA,2014-02-16T14:15:00-CME-001;2014-02-19T03:10:00-IPS-001;
2014-02-20T03:00:00-GST-001,2014-02-20T03:00Z,2014-02-20T06:00Z,6,NOAA,2014-02-18T01:25:00-CME-001;2014-02-20T02:50:00-IPS-001;2014-02-20T05:14:00-MPC-001;
2014-02-27T18:00:00-GST-001,2014-02-27T18:00Z,2014-02-27T21:00Z,6,NOAA,2014-02-25T01:25:00-CME-001;2014-02-27T16:10:00-IPS-001;
2014-06-08T03:00:00-GST-001,2014-06-08T03:00Z,2014-06-08T06:00Z,6,NOAA,2014-06-04T13:25:00-CME-001;2014-06-07T16:09:00-IPS-001;2014-06-08T05:08:00-MPC-001;
2014-06-08T03:00:00-GST-001,2014-06-08T03:00Z,2014-06-08T09:00Z,6,NOAA,2014-06-04T13:25:00-CME-001;2014-06-07T16:09:00-IPS-001;2014-06-08T05:08:00-MPC-001;
2014-08-19T21:00:00-GST-001,2014-08-19T21:00Z,2014-08-20T00:00Z,6,NOAA,2014-08-15T21:12:00-CME-001;2014-08-19T05:57:00-IPS-001;
2014-09-12T15:00:00-GST-001,2014-09-12T15:00Z,2014-09-12T18:00Z,6,NOAA,2014-09-10T18:18:00-CME-001;2014-09-12T15:26:00-IPS-001;
2014-09-12T15:00:00-GST-001,2014-09-12T15:00Z,2014-09-13T00:00Z,7,NOAA,2014-09-10T18:18:00-CME-001;2014-09-12T15:26:00-IPS-001;
2015-01-07T06:00:00-GST-001,2015-01-07T06:00Z,2015-01-07T09:00Z,6,NOAA,2015-01-07T05:24:00-IPS-001;2015-01-07T08:40:00-MPC-001;
2015-01-07T06:00:00-GST-001,2015-01-07T06:00Z,2015-01-07T12:00Z,7,NOAA,2015-01-07T05:24:00-IPS-001;2015-01-07T08:40:00-MPC-001;
2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,2015-03-17T09:00Z,6,NOAA,2015-03-15T02:00:00-CME-001;2015-03-17T04:05:00-IPS-001;2015-03-16T00:00:00-HSS-001;
2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,2015-03-17T12:00Z,6,NOAA,2015-03-15T02:00:00-CME-001;2015-03-17T04:05:00-IPS-001;2015-03-16T00:00:00-HSS-001;
2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,2015-03-17T15:00Z,8,NOAA,2015-03-15T02:00:00-CME-001;2015-03-17T04:05:00-IPS-001;2015-03-16T00:00:00-HSS-001;
2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,2015-03-17T18:00Z,8,NOAA,2015-03-15T02:00:00-CME-001;2015-03-17T04:05:00-IPS-001;2015-03-16T00:00:00-HSS-001;
2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,2015-03-17T21:00Z,7,NOAA,2015-03-15T02:00:00-CME-001;2015-03-17T04:05:00-IPS-001;2015-03-16T00:00:00-HSS-001;
2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,2015-03-18T00:00Z,8,NOAA,2015-03-15T02:00:00-CME-001;2015-03-17T04:05:00-IPS-001;2015-03-16T00:00:00-HSS-001;
2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,2015-03-18T03:00Z,6,NOAA,2015-03-15T02:00:00-CME-001;2015-03-17T04:05:00-IPS-001;2015-03-16T00:00:00-HSS-001;
2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,2015-03-18T18:00Z,6,NOAA,2015-03-15T02:00:00-CME-001;2015-03-17T04:05:00-IPS-001;2015-03-16T00:00:00-HSS-001;
2015-03-22T06:00:00-GST-001,2015-03-22T06:00Z,2015-03-22T09:00Z,6,NOAA,2015-03-21T20:25:00-IPS-001
2015-04-10T03:00:00-GST-001,2015-04-10T03:00Z,2015-04-10T06:00Z,6,NOAA,None
2015-04-10T03:00:00-GST-001,2015-04-10T03:00Z,2015-04-10T06:00Z,6,NOAA,None
2015-04-10T03:00:00-GST-001,2015-04-10T03:00Z,2015-04-10T09:00Z,6,NOAA,None
2015-04-16T21:00:00-GST-001,2015-04-16T21:00Z,2015-04-17T00:00Z,6,NOAA,None
2015-05-13T03:00:00-GST-001,2015-05-13T03:00Z,2015-05-13T06:00Z,6,NOAA,2015-05-12T17:20:00-HSS-001
2015-05-13T03:00:00-GST-001,2015-05-13T03:00Z,2015-05-13T09:00Z,6,NOAA,2015-05-12T17:20:00-HSS-001
2015-05-13T04:30:00-GST-001,2015-05-13T04:30Z,2015-05-13T09:00Z,6,NOAA,None
2015-05-19T00:00:00-GST-001,2015-05-19T00:00Z,2015-05-19T03:00Z,6,NOAA,None
2015-05-19T00:00:00-GST-001,2015-05-19T00:00Z,2015-05-19T03:00Z,6,NOAA,None
2015-06-08T06:00:00-GST-001,2015-06-08T06:00Z,2015-06-08T09:00Z,6,NOAA,2015-06-08T00:16:00-HSS-001
2015-06-22T18:00:00-GST-001,2015-06-22T18:00Z,2015-06-22T21:00Z,8,NOAA,2015-06-21T02:48:00-CME-001;2015-06-22T17:59:00-IPS-001;
2015-06-22T18:00:00-GST-001,2015-06-22T18:00Z,2015-06-22T21:00Z,8,NOAA,2015-06-21T02:48:00-CME-001;2015-06-22T17:59:00-IPS-001;
2015-06-22T18:00:00-GST-001,2015-06-22T18:00Z,2015-06-23T03:00Z,7,NOAA,2015-06-21T02:48:00-CME-001;2015-06-22T17:59:00-IPS-001;
2015-06-22T18:00:00-GST-001,2015-06-22T18:00Z,2015-06-23T06:00Z,8,NOAA,2015-06-21T02:48:00-CME-001;2015-06-22T17:59:00-IPS-001;
2015-06-22T18:00:00-GST-001,2015-06-22T18:00Z,2015-06-23T09:00Z,6,NOAA,2015-06-21T02:48:00-CME-001;2015-06-22T17:59:00-IPS-001;
2015-06-22T18:00:00-GST-001,2015-06-22T18:00Z,2015-06-23T15:00Z,6,NOAA,2015-06-21T02:48:00-CME-001;2015-06-22T17:59:00-IPS-001;
2015-06-25T06:00:00-GST-001,2015-06-25T06:00Z,2015-06-25T09:00Z,6,NOAA,2015-06-22T18:36:00-CME-001;2015-06-24T12:57:00-IPS-001;
2015-07-04T13:00:00-GST-001,2015-07-04T13:00Z,2015-07-05T00:00Z,5,NOAA,2015-07-04T11:58:00-IPS-001;2015-07-04T11:59:00-HSS-001;2015-07-04T20:20:00-MPC-001;
2015-07-04T13:00:00-GST-001,2015-07-04T13:00Z,2015-07-05T03:00Z,6,NOAA,2015-07-04T11:58:00-IPS-001;2015-07-04T11:59:00-HSS-001;2015-07-04T20:20:00-MPC-001;
2015-07-04T13:00:00-GST-001,2015-07-04T13:00Z,2015-07-05T03:00Z,6,NOAA,2015-07-04T11:58:00-IPS-001;2015-07-04T11:59:00-HSS-001;2015-07-04T20:20:00-MPC-001;
2015-08-15T09:00:00-GST-001,2015-08-15T09:00Z,2015-08-15T12:00Z,7,NOAA,2015-08-12T15:12:00-CME-001;2015-08-13T00:30:00-CME-001;2015-08-15T07:43:00-IPS-001;2015-08-15T11:03:00-MPC-001;
2015-08-15T09:00:00-GST-001,2015-08-15T09:00Z,2015-08-15T15:00Z,6,NOAA,2015-08-12T15:12:00-CME-001;2015-08-13T00:30:00-CME-001;2015-08-15T07:43:00-IPS-001;2015-08-15T11:03:00-MPC-001;
2015-08-15T09:00:00-GST-001,2015-08-15T09:00Z,2015-08-16T09:00Z,6,NOAA,2015-08-12T15:12:00-CME-001;2015-08-13T00:30:00-CME-001;2015-08-15T07:43:00-IPS-001;2015-08-15T11:03:00-MPC-001;
2015-08-23T06:00:00-GST-001,2015-08-23T06:00Z,2015-08-23T09:00Z,6,NOAA,2015-08-23T07:15:00-HSS-001
2015-08-27T03:00:00-GST-001,2015-08-27T03:00Z,2015-08-27T06:00Z,6,NOAA,None
2015-08-27T03:00:00-GST-001,2015-08-27T03:00Z,2015-08-27T09:00Z,6,NOAA,None
2015-08-27T21:00:00-GST-001,2015-08-27T21:00Z,2015-08-28T00:00Z,6,NOAA,None
2015-08-27T21:00:00-GST-001,2015-08-27T21:00Z,2015-08-28T03:00Z,6,NOAA,None
2015-08-28T18:00:00-GST-001,2015-08-28T18:00Z,2015-08-28T21:00Z,6,NOAA,2015-08-28T16:00:00-HSS-001
2015-09-07T15:00:00-GST-001,2015-09-07T15:00Z,2015-09-07T18:00Z,6,NOAA,2015-09-07T12:22:00-HSS-001;2015-09-07T13:20:00-IPS-001;
2015-09-07T15:00:00-GST-001,2015-09-07T15:00Z,2015-09-07T21:00Z,6,NOAA,2015-09-07T12:22:00-HSS-001;2015-09-07T13:20:00-IPS-001;
2015-09-07T15:00:00-GST-001,2015-09-07T15:00Z,2015-09-08T00:00Z,6,NOAA,2015-09-07T12:22:00-HSS-001;2015-09-07T13:20:00-IPS-001;
2015-09-07T15:00:00-GST-001,2015-09-07T15:00Z,2015-09-08T03:00Z,6,NOAA,2015-09-07T12:22:00-HSS-001;2015-09-07T13:20:00-IPS-001;
2015-09-07T15:00:00-GST-001,2015-09-07T15:00Z,2015-09-08T06:00Z,6,NOAA,2015-09-07T12:22:00-HSS-001;2015-09-07T13:20:00-IPS-001;
2015-09-09T03:00:00-GST-001,2015-09-09T03:00Z,2015-09-09T06:00Z,6,NOAA,2015-09-04T14:12:00-CME-001;2015-09-04T19:24:00-CME-001;
2015-09-09T03:00:00-GST-001,2015-09-09T03:00Z,2015-09-09T09:00Z,6,NOAA,2015-09-04T14:12:00-CME-001;2015-09-04T19:24:00-CME-001;
2015-09-09T03:00:00-GST-001,2015-09-09T03:00Z,2015-09-09T15:00Z,6,NOAA,2015-09-04T14:12:00-CME-001;2015-09-04T19:24:00-CME-001;
2015-09-09T03:00:00-GST-001,2015-09-09T03:00Z,2015-09-09T21:00Z,6,NOAA,2015-09-04T14:12:00-CME-001;2015-09-04T19:24:00-CME-001;
2015-09-09T03:00:00-GST-001,2015-09-09T03:00Z,2015-09-10T00:00Z,6,NOAA,2015-09-04T14:12:00-CME-001;2015-09-04T19:24:00-CME-001;
2015-09-11T06:00:00-GST-001,2015-09-11T06:00Z,2015-09-11T09:00Z,7,NOAA,2015-09-06T23:30:00-CME-001;2015-09-07T10:36:00-CME-001;2015-09-11T06:43:00-HSS-001;
2015-09-11T06:00:00-GST-001,2015-09-11T06:00Z,2015-09-11T12:00Z,6,NOAA,2015-09-06T23:30:00-CME-001;2015-09-07T10:36:00-CME-001;2015-09-11T06:43:00-HSS-001;
2015-09-11T06:00:00-GST-001,2015-09-11T06:00Z,2015-09-11T18:00Z,6,NOAA,2015-09-06T23:30:00-CME-001;2015-09-07T10:36:00-CME-001;2015-09-11T06:43:00-HSS-001;
2015-09-20T06:00:00-GST-001,2015-09-20T06:00Z,2015-09-20T09:00Z,7,NOAA,2015-09-18T05:00:00-CME-001;2015-09-20T05:33:00-IPS-001;
2015-09-20T09:00:00-GST-001,2015-09-20T09:00Z,2015-09-20T12:00Z,5,NOAA,2015-09-18T05:00:00-CME-001;2015-09-20T05:33:00-IPS-001;
2015-10-07T18:00:00-GST-001,2015-10-07T18:00Z,2015-10-07T06:00Z,6,NOAA,2015-10-07T13:00:00-HSS-001
2015-10-07T18:00:00-GST-001,2015-10-07T18:00Z,2015-10-07T09:00Z,6,NOAA,2015-10-07T13:00:00-HSS-001
2015-10-07T18:00:00-GST-001,2015-10-07T18:00Z,2015-10-07T18:00Z,6,NOAA,2015-10-07T13:00:00-HSS-001
2015-10-07T18:00:00-GST-001,2015-10-07T18:00Z,2015-10-07T21:00Z,7,NOAA,2015-10-07T13:00:00-HSS-001
2015-10-07T18:00:00-GST-001,2015-10-07T18:00Z,2015-10-07T21:00Z,7,NOAA,2015-10-07T13:00:00-HSS-001
2015-10-07T18:00:00-GST-001,2015-10-07T18:00Z,2015-10-08T00:00Z,6,NOAA,2015-10-07T13:00:00-HSS-001
2015-10-07T18:00:00-GST-001,2015-10-07T18:00Z,2015-10-08T06:00Z,6,NOAA,2015-10-07T13:00:00-HSS-001
2015-10-07T18:00:00-GST-001,2015-10-07T18:00Z,2015-10-08T09:00Z,6,NOAA,2015-10-07T13:00:00-HSS-001
2015-11-07T03:00:00-GST-001,2015-11-07T03:00Z,2015-11-07T06:00Z,6,NOAA,2015-11-04T14:24:00-CME-001;2015-11-06T17:34:00-IPS-001;
2015-11-07T03:00:00-GST-001,2015-11-07T03:00Z,2015-11-07T09:00Z,6,NOAA,2015-11-04T14:24:00-CME-001;2015-11-06T17:34:00-IPS-001;
2015-11-10T12:00:00-GST-001,2015-11-10T12:00Z,2015-11-10T15:00Z,6,NOAA,2015-11-09T19:00:00-HSS-001
2015-12-20T03:00:00-GST-001,2015-12-20T03:00Z,2015-12-20T06:00Z,6,NOAA,2015-12-16T09:36:00-CME-001;2015-12-16T14:48:00-CME-001;2015-12-19T15:27:00-IPS-001;2015-12-20T00:04:00-MPC-001;
2015-12-20T03:00:00-GST-001,2015-12-20T03:00Z,2015-12-20T18:00Z,6,NOAA,2015-12-16T09:36:00-CME-001;2015-12-16T14:48:00-CME-001;2015-12-19T15:27:00-IPS-001;2015-12-20T00:04:00-MPC-001;
2015-12-20T03:00:00-GST-001,2015-12-20T03:00Z,2015-12-20T21:00Z,6,NOAA,2015-12-16T09:36:00-CME-001;2015-12-16T14:48:00-CME-001;2015-12-19T15:27:00-IPS-001;2015-12-20T00:04:00-MPC-001;
2015-12-20T03:00:00-GST-001,2015-12-20T03:00Z,2015-12-21T00:00Z,6,NOAA,2015-12-16T09:36:00-CME-001;2015-12-16T14:48:00-CME-001;2015-12-19T15:27:00-IPS-001;2015-12-20T00:04:00-MPC-001;
2015-12-20T03:00:00-GST-001,2015-12-20T03:00Z,2015-12-21T03:00Z,6,NOAA,2015-12-16T09:36:00-CME-001;2015-12-16T14:48:00-CME-001;2015-12-19T15:27:00-IPS-001;2015-12-20T00:04:00-MPC-001;
2015-12-20T03:00:00-GST-001,2015-12-20T03:00Z,2015-12-21T06:00Z,6,NOAA,2015-12-16T09:36:00-CME-001;2015-12-16T14:48:00-CME-001;2015-12-19T15:27:00-IPS-001;2015-12-20T00:04:00-MPC-001;
2015-12-31T13:30:00-GST-001,2015-12-31T13:30Z,2015-12-31T12:00Z,6,NOAA,2015-12-28T12:39:00-CME-001;2015-12-31T23:52:00-MPC-001;
2015-12-31T13:30:00-GST-001,2015-12-31T13:30Z,2015-12-31T15:00Z,6,NOAA,2015-12-28T12:39:00-CME-001;2015-12-31T23:52:00-MPC-001;
2015-12-31T13:30:00-GST-001,2015-12-31T13:30Z,2016-01-01T00:00Z,6,NOAA,2015-12-28T12:39:00-CME-001;2015-12-31T23:52:00-MPC-001;
2015-12-31T13:30:00-GST-001,2015-12-31T13:30Z,2016-01-01T03:00Z,6,NOAA,2015-12-28T12:39:00-CME-001;2015-12-31T23:52:00-MPC-001;
2016-01-21T03:00:00-GST-001,2016-01-21T03:00Z,2016-01-21T06:00Z,6,NOAA,2016-01-15T00:00:00-CME-001;2016-01-21T10:00:00-HSS-001;
2016-02-16T18:00:00-GST-001,2016-02-16T18:00Z,2016-02-16T21:00Z,6,NOAA,2016-02-16T01:55:00-HSS-001
2016-02-16T18:00:00-GST-001,2016-02-16T18:00Z,2016-02-16T21:00Z,6,NOAA,2016-02-16T01:55:00-HSS-001
2016-02-17T21:00:00-GST-001,2016-02-17T21:00Z,2016-02-18T00:00Z,6,NOAA,2016-02-16T01:55:00-HSS-001
none,2016-02-17T21:00Z,2016-02-19T00:00Z,6,NOAA,None
2016-03-06T18:00:00-GST-001,2016-03-06T18:00Z,2016-03-06T21:00Z,6,NOAA,2016-03-06T04:30:00-IPS-001;2016-03-06T09:00:00-HSS-001;2016-03-06T16:32:00-MPC-001;
2016-03-06T18:00:00-GST-001,2016-03-06T18:00Z,2016-03-06T21:00Z,6,NOAA,2016-03-06T04:30:00-IPS-001;2016-03-06T09:00:00-HSS-001;2016-03-06T16:32:00-MPC-001;
2016-03-06T18:00:00-GST-001,2016-03-06T18:00Z,2016-03-07T00:00Z,7,NOAA,2016-03-06T04:30:00-IPS-001;2016-03-06T09:00:00-HSS-001;2016-03-06T16:32:00-MPC-001;
2016-03-11T12:00:00-GST-001,2016-03-11T12:00Z,2016-03-11T15:00Z,6,NOAA,2016-03-11T04:21:00-IPS-001;2016-03-11T13:00:00-MPC-001;
2016-03-11T12:00:00-GST-001,2016-03-11T12:00Z,2016-03-11T15:00Z,6,NOAA,2016-03-11T04:21:00-IPS-001;2016-03-11T13:00:00-MPC-001;
2016-04-02T21:00:00-GST-001,2016-04-02T21:00Z,2016-04-03T00:00Z,6,NOAA,None
2016-04-02T22:30:00-GST-001,2016-04-02T22:30Z,2016-04-03T00:00Z,6,NOAA,2016-03-31T01:25:00-CME-001
2016-05-02T03:00:00-GST-001,2016-05-02T03:00Z,2016-05-02T06:00Z,6,NOAA,2016-05-01T13:30:00-HSS-001
2016-05-08T00:00:00-GST-001,2016-05-08T00:00Z,2016-05-08T03:00Z,6,NOAA,2016-05-08T01:21:00-HSS-001
2016-05-08T00:00:00-GST-001,2016-05-08T00:00Z,2016-05-08T03:00Z,6,NOAA,2016-05-08T01:21:00-HSS-001
2016-05-08T00:00:00-GST-001,2016-05-08T00:00Z,2016-05-08T06:00Z,7,NOAA,2016-05-08T01:21:00-HSS-001
2016-05-08T00:00:00-GST-001,2016-05-08T00:00Z,2016-05-08T06:00Z,7,NOAA,2016-05-08T01:21:00-HSS-001
2016-05-08T00:00:00-GST-001,2016-05-08T00:00Z,2016-05-08T09:00Z,6,NOAA,2016-05-08T01:21:00-HSS-001
2016-05-08T00:00:00-GST-001,2016-05-08T00:00Z,2016-05-09T00:00Z,6,NOAA,2016-05-08T01:21:00-HSS-001
2016-05-08T00:00:00-GST-001,2016-05-08T00:00Z,2016-05-09T03:00Z,7,NOAA,2016-05-08T01:21:00-HSS-001
2016-06-06T03:00:00-GST-001,2016-06-06T03:00Z,2016-06-06T06:00Z,6,NOAA,2016-06-04T23:00:00-HSS-001
2016-06-14T18:00:00-GST-001,2016-06-14T18:00Z,2016-06-14T21:00Z,6,NOAA,None
2016-06-14T18:00:00-GST-001,2016-06-14T18:00Z,2016-06-14T21:00Z,6,NOAA,None
2016-09-01T21:00:00-GST-001,2016-09-01T21:00Z,2016-09-02T00:00Z,6,NOAA,2016-09-01T10:00:00-HSS-001
2016-09-01T21:00:00-GST-001,2016-09-01T21:00Z,2016-09-02T06:00Z,6,NOAA,2016-09-01T10:00:00-HSS-001
2016-09-01T21:00:00-GST-001,2016-09-01T21:00Z,2016-09-03T06:00Z,6,NOAA,2016-09-01T10:00:00-HSS-001
2016-09-27T15:00:00-GST-001,2016-09-27T15:00Z,2016-09-27T18:00Z,6,NOAA,2016-09-26T07:05:00-HSS-001
2016-09-28T18:00:00-GST-001,2016-09-28T18:00Z,2016-09-28T21:00Z,6,NOAA,2016-09-26T07:05:00-HSS-001
2016-10-13T15:00:00-GST-001,2016-10-13T15:00Z,2016-10-13T18:00Z,6,NOAA,2016-10-08T21:09:00-CME-001;2016-10-12T21:21:00-IPS-001;
2016-10-13T15:00:00-GST-001,2016-10-13T15:00Z,2016-10-13T21:00Z,6,NOAA,2016-10-08T21:09:00-CME-001;2016-10-12T21:21:00-IPS-001;
2016-10-13T15:00:00-GST-001,2016-10-13T15:00Z,2016-10-14T03:00Z,6,NOAA,2016-10-08T21:09:00-CME-001;2016-10-12T21:21:00-IPS-001;
2016-10-25T12:00:00-GST-001,2016-10-25T12:00Z,2016-10-25T15:00Z,6,NOAA,2016-10-25T09:29:00-HSS-001
2016-10-25T12:00:00-GST-001,2016-10-25T12:00Z,2016-10-25T15:00Z,7,NOAA,2016-10-25T09:29:00-HSS-001
2016-10-25T12:00:00-GST-001,2016-10-25T12:00Z,2016-10-25T18:00Z,6,NOAA,2016-10-25T09:29:00-HSS-001
2016-10-25T12:00:00-GST-001,2016-10-25T12:00Z,2016-10-26T00:00Z,6,NOAA,2016-10-25T09:29:00-HSS-001
2016-10-25T12:00:00-GST-001,2016-10-25T12:00Z,2016-10-26T12:00Z,6,NOAA,2016-10-25T09:29:00-HSS-001
2016-10-25T12:00:00-GST-001,2016-10-25T12:00Z,2016-10-26T18:00Z,6,NOAA,2016-10-25T09:29:00-HSS-001
2016-11-25T03:00:00-GST-001,2016-11-25T03:00Z,2016-11-25T06:00Z,6,NOAA,2016-11-24T05:14:00-HSS-001
2016-12-21T15:00:00-GST-001,2016-12-21T15:00Z,2016-12-21T18:00Z,6,NOAA,2016-12-21T03:37:00-HSS-001
