IPS ID,Event Time,Location,Instruments,Catalog
2014-02-27T16:10:00-IPS-001,2014-02-27T16:10Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-02-27T21:00:00-IPS-001,2014-02-27T21:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-02-28T04:20:00-IPS-001,2014-02-28T04:20Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-03-03T22:00:00-IPS-001,2014-03-03T22:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-03-07T18:35:00-IPS-001,2014-03-07T18:35Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-03-08T05:00:00-IPS-001,2014-03-08T05:00Z,Earth,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-03-11T09:30:00-IPS-001,2014-03-11T09:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-03-14T16:37:00-IPS-001,2014-03-14T16:37Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-03-14T23:00:00-IPS-001,2014-03-14T23:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-03-18T12:00:00-IPS-001,2014-03-18T12:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-03-25T19:25:00-IPS-001,2014-03-25T19:25Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-03-26T22:15:00-IPS-001,2014-03-26T22:15Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-03-30T21:38:00-IPS-001,2014-03-30T21:38Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-03-31T04:30:00-IPS-001,2014-03-31T04:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-04-01T04:53:00-IPS-001,2014-04-01T04:53Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-04-01T13:30:00-IPS-001,2014-04-01T13:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-04-05T09:40:00-IPS-001,2014-04-05T09:40Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-04-09T13:00:00-IPS-001,2014-04-09T13:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-04-11T06:00:00-IPS-001,2014-04-11T06:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-04-11T19:00:00-IPS-001,2014-04-11T19:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-04-12T02:30:00-IPS-001,2014-04-12T02:30Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-04-16T19:15:00-IPS-001,2014-04-16T19:15Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-04-18T19:00:00-IPS-001,2014-04-18T19:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-04-19T17:00:00-IPS-001,2014-04-19T17:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-04-20T10:22:00-IPS-001,2014-04-20T10:22Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-04-29T19:41:00-IPS-001,2014-04-29T19:41Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-05-01T12:00:00-IPS-001,2014-05-01T12:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-05-03T16:46:00-IPS-001,2014-05-03T16:46Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-05-06T04:21:00-IPS-001,2014-05-06T04:21Z,MESSENGER,MESSENGER: MAG,WINSLOW_MESSENGER_ICME_CATALOG
2014-05-06T08:00:00-IPS-001,2014-05-06T08:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-05-07T21:35:00-IPS-001,2014-05-07T21:35Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-05-08T01:37:00-IPS-001,2014-05-08T01:37Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-05-10T13:30:00-IPS-001,2014-05-10T13:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-05-11T12:30:00-IPS-001,2014-05-11T12:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-05-12T08:30:00-IPS-001,2014-05-12T08:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-05-23T03:24:00-IPS-001,2014-05-23T03:24Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-05-27T18:40:00-IPS-001,2014-05-27T18:40Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-06-03T12:00:00-IPS-001,2014-06-03T12:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-06-05T11:00:00-IPS-001,2014-06-05T11:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-06-07T16:09:00-IPS-001,2014-06-07T16:09Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-06-08T01:44:00-IPS-001,2014-06-08T01:44Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-06-09T01:00:00-IPS-001,2014-06-09T01:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-06-09T09:30:00-IPS-001,2014-06-09T09:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-06-11T00:14:00-IPS-001,2014-06-11T00:14Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-06-13T00:53:00-IPS-001,2014-06-13T00:53Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-06-18T17:00:00-IPS-001,2014-06-18T17:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-06-23T11:00:00-IPS-001,2014-06-23T11:00Z,STEREO A,STEREO A: PLASTIC;STEREO A: IMPACT;,SWRC_CATALOG
2014-06-23T22:00:00-IPS-001,2014-06-23T22:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-06-27T18:00:00-IPS-001,2014-06-27T18:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-06-29T18:00:00-IPS-001,2014-06-29T18:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-06-29T23:30:00-IPS-001,2014-06-29T23:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-06-30T03:00:00-IPS-001,2014-06-30T03:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-07-01T12:51:00-IPS-001,2014-07-01T12:51Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-07-02T23:28:00-IPS-001,2014-07-02T23:28Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-07-04T16:53:00-IPS-001,2014-07-04T16:53Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-07-06T09:41:00-IPS-001,2014-07-06T09:41Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-07-12T07:30:00-IPS-001,2014-07-12T07:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-07-14T13:29:00-IPS-001,2014-07-14T13:29Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-07-18T10:00:00-IPS-001,2014-07-18T10:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-07-27T10:00:00-IPS-001,2014-07-27T10:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-07-27T16:01:00-IPS-001,2014-07-27T16:01Z,MESSENGER,MESSENGER: MAG,WINSLOW_MESSENGER_ICME_CATALOG
2014-07-27T16:30:00-IPS-001,2014-07-27T16:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-07-30T12:00:00-IPS-001,2014-07-30T12:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-08-09T02:00:00-IPS-001,2014-08-09T02:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-08-09T12:00:00-IPS-001,2014-08-09T12:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-08-09T19:39:00-IPS-001,2014-08-09T19:39Z,MESSENGER,MESSENGER: MAG,WINSLOW_MESSENGER_ICME_CATALOG
2014-08-10T03:00:00-IPS-001,2014-08-10T03:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-08-11T06:20:00-IPS-001,2014-08-11T06:20Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-08-11T08:20:00-IPS-001,2014-08-11T08:20Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-08-19T05:57:00-IPS-001,2014-08-19T05:57Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-08-22T06:00:00-IPS-001,2014-08-22T06:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-08-27T00:00:00-IPS-001,2014-08-27T00:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-08-31T07:00:00-IPS-001,2014-08-31T07:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-08-31T17:30:00-IPS-001,2014-08-31T17:30Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-09-01T08:30:00-IPS-001,2014-09-01T08:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-09-02T08:00:00-IPS-001,2014-09-02T08:00Z,MESSENGER,MESSENGER: MAG,WINSLOW_MESSENGER_ICME_CATALOG
2014-09-02T13:41:00-IPS-001,2014-09-02T13:41Z,MESSENGER,MESSENGER: MAG,WINSLOW_MESSENGER_ICME_CATALOG
2014-09-03T07:45:00-IPS-001,2014-09-03T07:45Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-09-04T06:00:00-IPS-001,2014-09-04T06:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-09-06T04:33:00-IPS-001,2014-09-06T04:33Z,Earth,ACE: MAG,SWRC_CATALOG
2014-09-11T22:56:00-IPS-001,2014-09-11T22:56Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-09-12T15:26:00-IPS-001,2014-09-12T15:26Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-09-19T06:53:00-IPS-001,2014-09-19T06:53Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-09-21T08:00:00-IPS-001,2014-09-21T08:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-09-24T16:00:00-IPS-001,2014-09-24T16:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-09-25T14:00:00-IPS-001,2014-09-25T14:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-09-25T17:30:00-IPS-001,2014-09-25T17:30Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-09-26T16:00:00-IPS-001,2014-09-26T16:00Z,STEREO B,STEREO B: IMPACT;STEREO B: PLASTIC;,SWRC_CATALOG
2014-10-16T20:10:00-IPS-001,2014-10-16T20:10Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-10-22T14:30:00-IPS-001,2014-10-22T14:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-11-03T22:27:00-IPS-001,2014-11-03T22:27Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-11-10T01:37:00-IPS-001,2014-11-10T01:37Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-11-14T00:00:00-IPS-001,2014-11-14T00:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-11-14T15:00:00-IPS-001,2014-11-14T15:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-11-27T19:00:00-IPS-001,2014-11-27T19:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-12-15T05:00:00-IPS-001,2014-12-15T05:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2014-12-21T04:13:00-IPS-001,2014-12-21T04:13Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-12-21T18:22:00-IPS-001,2014-12-21T18:22Z,Earth,ACE: SWEPAM;ACE: MAG;,SWRC_CATALOG
2014-12-22T14:28:00-IPS-001,2014-12-22T14:28Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2014-12-23T10:33:00-IPS-001,2014-12-23T10:33Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-01-07T05:24:00-IPS-001,2015-01-07T05:24Z,Earth,ACE: MAG,SWRC_CATALOG
2015-01-15T22:39:00-IPS-001,2015-01-15T22:39Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-01-23T20:30:00-IPS-001,2015-01-23T20:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2015-02-27T06:00:00-IPS-001,2015-02-27T06:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2015-03-03T02:00:00-IPS-001,2015-03-03T02:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2015-03-17T04:05:00-IPS-001,2015-03-17T04:05Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-03-21T20:25:00-IPS-001,2015-03-21T20:25Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-03-31T07:40:00-IPS-001,2015-03-31T07:40Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-04-09T01:10:00-IPS-001,2015-04-09T01:10Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-04-09T09:12:00-IPS-001,2015-04-09T09:12Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-05-06T00:50:00-IPS-001,2015-05-06T00:50Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-05-10T00:02:00-IPS-001,2015-05-10T00:02Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-05-17T04:00:00-IPS-001,2015-05-17T04:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-06-12T12:19:00-IPS-001,2015-06-12T12:19Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-06-21T15:40:00-IPS-001,2015-06-21T15:40Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-06-22T04:51:00-IPS-001,2015-06-22T04:51Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-06-22T17:59:00-IPS-001,2015-06-22T17:59Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-06-24T12:57:00-IPS-001,2015-06-24T12:57Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-06-27T03:30:00-IPS-001,2015-06-27T03:30Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-07-04T11:58:00-IPS-001,2015-07-04T11:58Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-08-15T07:43:00-IPS-001,2015-08-15T07:43Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-09-07T13:20:00-IPS-001,2015-09-07T13:20Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-09-20T05:33:00-IPS-001,2015-09-20T05:33Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-10-24T18:26:00-IPS-001,2015-10-24T18:26Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-11-06T17:34:00-IPS-001,2015-11-06T17:34Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-11-12T12:00:00-IPS-001,2015-11-12T12:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-11-18T11:30:00-IPS-001,2015-11-18T11:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2015-11-18T19:24:00-IPS-001,2015-11-18T19:24Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-12-02T12:30:00-IPS-001,2015-12-02T12:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2015-12-14T12:30:00-IPS-001,2015-12-14T12:30Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-12-19T15:27:00-IPS-001,2015-12-19T15:27Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2015-12-19T15:30:00-IPS-001,2015-12-19T15:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2015-12-31T00:02:00-IPS-001,2015-12-31T00:02Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-01-09T18:00:00-IPS-001,2016-01-09T18:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2016-01-18T21:00:00-IPS-001,2016-01-18T21:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-01-21T00:48:00-IPS-001,2016-01-21T00:48Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-02-11T15:54:00-IPS-001,2016-02-11T15:54Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-02-15T05:15:00-IPS-001,2016-02-15T05:15Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-03-06T04:30:00-IPS-001,2016-03-06T04:30Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-03-11T04:21:00-IPS-001,2016-03-11T04:21Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-03-23T05:00:00-IPS-001,2016-03-23T05:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-03-26T23:40:00-IPS-001,2016-03-26T23:40Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-04-02T14:04:00-IPS-001,2016-04-02T14:04Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-04-10T09:00:00-IPS-001,2016-04-10T09:00Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-04-14T06:50:00-IPS-001,2016-04-14T06:50Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-04-15T01:30:00-IPS-001,2016-04-15T01:30Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2016-04-27T09:00:00-IPS-001,2016-04-27T09:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2016-05-04T06:00:00-IPS-001,2016-05-04T06:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2016-05-06T15:48:00-IPS-001,2016-05-06T15:48Z,Earth,ACE: SWEPAM;ACE: MAG;,SWRC_CATALOG
2016-06-20T13:00:00-IPS-001,2016-06-20T13:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2016-07-19T23:05:00-IPS-001,2016-07-19T23:05Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-08-02T04:18:00-IPS-001,2016-08-02T04:18Z,Earth,DSCOVR: PLASMAG;ACE: SWEPAM;ACE: MAG;,SWRC_CATALOG
2016-08-21T11:30:00-IPS-001,2016-08-21T11:30Z,Earth,ACE: MAG;ACE: SWEPAM;,SWRC_CATALOG
2016-08-23T16:00:00-IPS-001,2016-08-23T16:00Z,Earth,DSCOVR: PLASMAG;ACE: SWEPAM;ACE: MAG;,SWRC_CATALOG
2016-09-17T14:00:00-IPS-001,2016-09-17T14:00Z,STEREO A,STEREO A: IMPACT,SWRC_CATALOG
2016-10-04T11:30:00-IPS-001,2016-10-04T11:30Z,Earth,DSCOVR: PLASMAG,SWRC_CATALOG
2016-10-12T21:21:00-IPS-001,2016-10-12T21:21Z,Earth,DSCOVR: PLASMAG,SWRC_CATALOG
2016-10-15T00:00:00-IPS-001,2016-10-15T00:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2016-10-29T03:00:00-IPS-001,2016-10-29T03:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
2016-11-09T05:28:00-IPS-001,2016-11-09T05:28Z,Earth,DSCOVR: PLASMAG;ACE: SWEPAM;ACE: MAG;,SWRC_CATALOG
2016-11-22T08:00:00-IPS-001,2016-11-22T08:00Z,STEREO A,STEREO A: IMPACT;STEREO A: PLASTIC;,SWRC_CATALOG
