SEP ID,Event Time,Instruments,Linked Events Activity ID
2010-08-14T12:30:00-SEP-001,2010-08-14T12:30Z,GOES13: SEM/EPS >10 MeV,2010-08-14T09:38:00-FLR-001
2011-03-07T18:00:00-SEP-001,2011-03-07T18:00Z,SOHO: COSTEP 15.8-39.8 MeV,2011-03-07T14:40:00-CME-001
2011-03-08T01:00:00-SEP-001,2011-03-08T01:00Z,STEREO B: IMPACT 13-100 MeV,2011-03-07T20:12:00-CME-001
2011-03-08T01:05:00-SEP-001,2011-03-08T01:05Z,GOES13: SEM/EPS >10 MeV,2011-03-07T20:12:00-CME-001
2011-03-20T18:00:00-SEP-001,2011-03-20T18:00Z,STEREO B: IMPACT 13-100 MeV,2011-03-21T02:54:00-CME-001
2011-03-21T08:00:00-SEP-001,2011-03-21T08:00Z,SOHO: COSTEP 15.8-39.8 MeV,2011-03-21T02:54:00-CME-001
2011-03-21T11:10:00-SEP-001,2011-03-21T11:10Z,GOES13: SEM/EPS >10 MeV,2011-03-21T02:54:00-CME-001
2011-03-21T19:40:00-SEP-001,2011-03-21T19:40Z,GOES13: SEM/EPS >10 MeV,2011-03-21T02:54:00-CME-001
2011-06-04T04:00:00-SEP-001,2011-06-04T04:00Z,STEREO A: IMPACT 13-100 MeV,2011-06-04T07:09:00-CME-001
2011-06-07T08:25:00-SEP-001,2011-06-07T08:25Z,GOES13: SEM/EPS >10 MeV,2011-06-07T06:16:00-FLR-001
2011-08-04T05:00:00-SEP-001,2011-08-04T05:00Z,GOES13: SEM/EPS >100 MeV,2011-08-04T03:41:00-FLR-001
2011-08-04T05:10:00-SEP-001,2011-08-04T05:10Z,ACE: EPAM >30 MeV,2011-08-04T03:41:00-FLR-001
2011-08-09T08:40:00-SEP-001,2011-08-09T08:40Z,GOES13: SEM/EPS >100 MeV,2011-08-09T07:48:00-FLR-001
2011-08-09T08:45:00-SEP-001,2011-08-09T08:45Z,GOES13: SEM/EPS >10 MeV,2011-08-09T07:48:00-FLR-001
2011-09-07T06:00:00-SEP-001,2011-09-07T06:00Z,SOHO: COSTEP 15.8-39.8 MeV,2011-09-06T22:12:00-FLR-001
2011-09-22T11:35:00-SEP-001,2011-09-22T11:35Z,STEREO B: IMPACT 13-100 MeV,2011-09-22T10:29:00-FLR-001
2011-09-23T06:00:00-SEP-001,2011-09-23T06:00Z,SOHO: COSTEP 15.8-39.8 MeV,None
2011-09-24T11:50:00-SEP-001,2011-09-24T11:50Z,STEREO B: IMPACT 13-100 MeV,2011-09-24T09:21:00-FLR-001
2011-09-24T20:45:00-SEP-001,2011-09-24T20:45Z,GOES13: SEM/EPS >10 MeV,2011-09-24T20:29:00-FLR-001
2011-09-25T01:05:00-SEP-001,2011-09-25T01:05Z,STEREO B: IMPACT 13-100 MeV,None
2011-09-26T21:00:00-SEP-001,2011-09-26T21:00Z,GOES13: SEM/EPS >10 MeV,None
2011-10-05T01:15:00-SEP-001,2011-10-05T01:15Z,STEREO B: IMPACT 13-100 MeV,2011-10-04T13:10:00-CME-001
2011-10-23T15:00:00-SEP-001,2011-10-23T15:00Z,GOES13: SEM/EPS >10 MeV,2011-10-22T11:20:00-CME-001
2011-11-04T00:52:00-SEP-001,2011-11-04T00:52Z,STEREO A: IMPACT 13-100 MeV,2011-11-03T22:39:00-CME-001
2011-11-26T08:00:00-SEP-001,2011-11-26T08:00Z,SOHO: COSTEP 15.8-39.8 MeV,2011-11-26T07:12:00-CME-001
2011-11-26T11:25:00-SEP-001,2011-11-26T11:25Z,GOES13: SEM/EPS >10 MeV,2011-11-26T07:12:00-CME-001
2012-01-23T04:49:00-SEP-001,2012-01-23T04:49Z,GOES13: SEM/EPS >100 MeV;,2012-01-23T03:38:00-FLR-001;2012-01-23T04:00:00-CME-001;
2012-01-23T05:00:00-SEP-001,2012-01-23T05:00Z,SOHO: COSTEP 15.8-39.8 MeV;,2012-01-23T03:38:00-FLR-001;2012-01-23T04:00:00-CME-001;
2012-01-23T05:30:00-SEP-001,2012-01-23T05:30Z,GOES13: SEM/EPS >10 MeV;,2012-01-23T03:38:00-FLR-001;2012-01-23T04:00:00-CME-001;
2012-01-23T08:15:00-SEP-001,2012-01-23T08:15Z,STEREO B: IMPACT 13-100 MeV;,2012-01-23T03:38:00-FLR-001;2012-01-23T04:00:00-CME-001;
2012-01-24T06:30:00-SEP-001,2012-01-24T06:30Z,STEREO A: IMPACT 13-100 MeV;,2012-01-23T03:38:00-FLR-001;2012-01-23T04:00:00-CME-001;
2012-01-27T19:00:00-SEP-001,2012-01-27T19:00Z,SOHO: COSTEP 15.8-39.8 MeV,None
2012-01-27T23:35:00-SEP-001,2012-01-27T23:35Z,STEREO A: IMPACT 13-100 MeV,2012-01-27T17:37:00-FLR-001
2012-03-04T19:32:00-SEP-001,2012-03-04T19:32Z,STEREO B: IMPACT 13-100 MeV,2012-03-04T11:24:00-CME-001
2012-03-07T01:44:00-SEP-001,2012-03-07T01:44Z,STEREO B: IMPACT 13-100 MeV;,2012-03-07T00:00:00-FLR-001;2012-03-07T00:36:00-CME-001;2012-03-07T01:05:00-FLR-001;2012-03-07T01:25:00-CME-001;
2012-03-07T04:05:00-SEP-001,2012-03-07T04:05Z,GOES13: SEM/EPS >100 MeV;,2012-03-07T00:00:00-FLR-001;2012-03-07T00:36:00-CME-001;2012-03-07T01:05:00-FLR-001;2012-03-07T01:25:00-CME-001;
2012-03-07T05:00:00-SEP-001,2012-03-07T05:00Z,GOES13: SEM/EPS >10 MeV;,2012-03-07T00:00:00-FLR-001;2012-03-07T00:36:00-CME-001;2012-03-07T01:05:00-FLR-001;2012-03-07T01:25:00-CME-001;
2012-03-09T14:42:00-SEP-001,2012-03-09T14:42Z,STEREO A: IMPACT 13-100 MeV,2012-03-09T04:25:00-CME-001
2012-03-13T18:10:00-SEP-001,2012-03-13T18:10Z,GOES13: SEM/EPS >10 MeV;,2012-03-13T16:21:00-FLR-001;2012-03-13T17:52:00-CME-001;
2012-03-19T18:53:00-SEP-001,2012-03-19T18:53Z,STEREO A: IMPACT 13-100 MeV,2012-03-18T00:39:00-CME-001
2012-03-21T08:20:00-SEP-001,2012-03-21T08:20Z,STEREO A: IMPACT 13-100 MeV,2012-03-21T07:39:00-CME-001
2012-03-24T01:17:00-SEP-001,2012-03-24T01:17Z,STEREO A: IMPACT 13-100 MeV,2012-03-24T00:39:00-CME-001
2012-03-27T01:05:00-SEP-001,2012-03-27T01:05Z,STEREO B: IMPACT 13-100 MeV,2012-03-26T23:12:00-CME-001
2012-05-17T02:10:00-SEP-001,2012-05-17T02:10Z,GOES13: SEM/EPS >10 MeV,2012-05-17T00:30:00-FLR-001
2012-05-26T22:50:00-SEP-001,2012-05-26T22:50Z,STEREO A: IMPACT 13-100 MeV,2012-05-26T22:54:00-CME-001
2012-05-27T05:05:00-SEP-001,2012-05-27T05:05Z,GOES13: SEM/EPS >10 MeV,2012-05-26T22:54:00-CME-001
2012-06-16T18:45:00-SEP-001,2012-06-16T18:45Z,GOES13: SEM/EPS >10 MeV,2012-06-14T14:09:00-CME-001
2012-07-07T04:00:00-SEP-001,2012-07-07T04:00Z,GOES13: SEM/EPS >10 MeV,2012-07-06T23:01:00-FLR-001
2012-07-09T01:20:00-SEP-001,2012-07-09T01:20Z,GOES13: SEM/EPS >10 MeV,2012-07-08T16:23:00-FLR-001
2012-07-12T17:50:00-SEP-001,2012-07-12T17:50Z,SOHO: COSTEP 15.8-39.8 MeV;,2012-07-12T15:37:00-FLR-001;2012-07-12T16:54:00-CME-001;2012-07-12T18:18:00-SEP-001;2012-07-12T18:35:00-SEP-001;
2012-07-12T18:18:00-SEP-001,2012-07-12T18:18Z,STEREO B: IMPACT 13-100 MeV;,2012-07-12T15:37:00-FLR-001;2012-07-12T16:54:00-CME-001;2012-07-12T17:50:00-SEP-001;2012-07-12T18:35:00-SEP-001;
2012-07-12T18:35:00-SEP-001,2012-07-12T18:35Z,GOES13: SEM/EPS >10 MeV;,2012-07-12T15:37:00-FLR-001;2012-07-12T16:54:00-CME-001;2012-07-12T17:50:00-SEP-001;2012-07-12T18:18:00-SEP-001;
2012-07-17T16:30:00-SEP-001,2012-07-17T16:30Z,SOHO: COSTEP 15.8-39.8 MeV,2012-07-17T12:03:00-FLR-001
2012-07-23T03:59:00-SEP-001,2012-07-23T03:59Z,STEREO A: IMPACT 13-100 MeV,2012-07-23T02:36:00-CME-001
2012-07-23T14:00:00-SEP-001,2012-07-23T14:00Z,GOES13: SEM/EPS >10 MeV,None
2012-07-24T18:27:00-SEP-001,2012-07-24T18:27Z,STEREO B: IMPACT 13-100 MeV,2012-07-23T02:36:00-CME-001
2012-08-19T20:21:00-SEP-001,2012-08-19T20:21Z,STEREO A: IMPACT 13-100 MeV,None
2012-08-31T22:31:00-SEP-001,2012-08-31T22:31Z,STEREO B: IMPACT 13-100 MeV,2012-08-31T20:36:00-CME-001
2012-09-01T13:35:00-SEP-001,2012-09-01T13:35Z,GOES13: SEM/EPS >10 MeV,2012-08-31T20:36:00-CME-001
2012-09-21T02:37:00-SEP-001,2012-09-21T02:37Z,STEREO A: IMPACT 13-100 MeV,2012-09-20T15:24:00-CME-001
2012-09-21T10:00:00-SEP-001,2012-09-21T10:00Z,STEREO B: IMPACT 13-100 MeV,2012-09-20T15:24:00-CME-001
2012-09-23T00:54:00-SEP-001,2012-09-23T00:54Z,STEREO B: IMPACT 13-100 MeV,None
2012-09-27T13:23:00-SEP-001,2012-09-27T13:23Z,STEREO A: IMPACT 13-100 MeV,2012-09-27T10:24:00-CME-001
2012-09-28T02:47:00-SEP-001,2012-09-28T02:47Z,STEREO A: IMPACT 13-100 MeV;,2012-09-27T23:36:00-FLR-001;2012-09-28T02:25:00-CME-001;
2012-09-28T03:00:00-SEP-001,2012-09-28T03:00Z,GOES13: SEM/EPS >10 MeV;,2012-09-27T23:36:00-FLR-001;2012-09-28T02:25:00-CME-001;
2012-09-28T05:21:00-SEP-001,2012-09-28T05:21Z,STEREO B: IMPACT 13-100 MeV;,2012-09-27T23:36:00-FLR-001;2012-09-28T02:25:00-CME-001;
2012-11-08T11:55:00-SEP-001,2012-11-08T11:55Z,STEREO A: IMPACT 13-100 MeV,2012-11-08T11:09:00-CME-001
2013-03-05T05:24:00-SEP-001,2013-03-05T05:24Z,STEREO A: IMPACT 13-100 MeV,None
2013-03-05T22:57:00-SEP-001,2013-03-05T22:57Z,STEREO B: IMPACT 13-100 MeV,2013-03-05T04:24:00-CME-001
2013-03-16T19:05:00-SEP-001,2013-03-16T19:05Z,GOES13: SEM/EPS >10 MeV,2013-03-15T06:54:00-CME-001
2013-04-11T08:12:00-SEP-001,2013-04-11T08:12Z,STEREO B: IMPACT 13-100 MeV;,2013-04-11T06:55:00-FLR-001;2013-04-11T07:36:00-CME-001;
2013-04-11T09:30:00-SEP-001,2013-04-11T09:30Z,GOES13: SEM/EPS >100 MeV;,2013-04-11T06:55:00-FLR-001;2013-04-11T07:36:00-CME-001;
2013-04-11T10:10:00-SEP-001,2013-04-11T10:10Z,GOES13: SEM/EPS >10 MeV;,2013-04-11T06:55:00-FLR-001;2013-04-11T07:36:00-CME-001;
2013-05-13T04:12:00-SEP-001,2013-05-13T04:12Z,STEREO B: IMPACT 13-100 MeV;,2013-05-13T01:53:00-FLR-001;2013-05-13T02:54:00-CME-001;
2013-05-13T18:02:00-SEP-001,2013-05-13T18:02Z,STEREO B: IMPACT 13-100 MeV;,2013-05-13T15:40:00-FLR-001;2013-05-13T16:18:00-CME-001;
2013-05-15T13:25:00-SEP-001,2013-05-15T13:25Z,GOES13: SEM/EPS >10 MeV;,2013-05-15T01:25:00-FLR-001;2013-05-15T02:18:00-CME-001;
2013-05-22T15:05:00-SEP-001,2013-05-22T15:05Z,GOES13: SEM/EPS >10 MeV;,2013-05-22T12:30:00-FLR-001;2013-05-22T13:24:00-CME-001;
2013-05-22T15:05:00-SEP-002,2013-05-22T15:05Z,GOES13: SEM/EPS >100 MeV;,2013-05-22T12:30:00-FLR-001;2013-05-22T13:24:00-CME-001;
2013-05-22T15:30:00-SEP-001,2013-05-22T15:30Z,SOHO: COSTEP 15.8-39.8 MeV;,2013-05-22T12:30:00-FLR-001;2013-05-22T13:24:00-CME-001;
2013-06-21T06:09:00-SEP-001,2013-06-21T06:09Z,STEREO B: IMPACT 13-100 MeV,2013-06-21T02:30:00-FLR-001
2013-06-23T20:10:00-SEP-001,2013-06-23T20:10Z,GOES13: SEM/EPS >10 MeV,2013-06-21T03:24:00-CME-001
2013-08-20T05:54:00-SEP-001,2013-08-20T05:54Z,STEREO A: IMPACT 13-100 MeV,None
2013-08-21T06:57:00-SEP-001,2013-08-21T06:57Z,STEREO B: IMPACT 13-100 MeV,None
2013-09-30T05:05:00-SEP-001,2013-09-30T05:05Z,GOES13: SEM/EPS >10 MeV,2013-09-29T22:40:00-CME-001
2013-10-05T12:55:00-SEP-001,2013-10-05T12:55Z,STEREO A: IMPACT 13-100 MeV,2013-10-05T07:09:00-CME-001
2013-10-11T08:17:00-SEP-001,2013-10-11T08:17Z,STEREO A: IMPACT 13-100 MeV,2013-10-11T07:24:00-CME-001
2013-10-11T11:46:00-SEP-001,2013-10-11T11:46Z,STEREO B: IMPACT 13-100 MeV,2013-10-11T07:24:00-CME-001
2013-10-25T13:36:00-SEP-001,2013-10-25T13:36Z,STEREO B: IMPACT 13-100 MeV;,2013-10-25T07:53:00-FLR-001;2013-10-25T08:24:00-CME-001;
2013-11-02T05:08:00-SEP-001,2013-11-02T05:08Z,STEREO A: IMPACT 13-100 MeV,None
2013-11-04T10:43:00-SEP-001,2013-11-04T10:43Z,STEREO A: IMPACT 13-100 MeV,2013-11-02T04:48:00-CME-001
2013-11-07T11:16:00-SEP-001,2013-11-07T11:16Z,STEREO A: IMPACT 13-100 MeV,2013-11-07T10:39:00-CME-001
2013-11-07T14:26:00-SEP-001,2013-11-07T14:26Z,STEREO B: IMPACT 13-100 MeV,2013-11-07T10:39:00-CME-001
2013-12-01T21:48:00-SEP-001,2013-12-01T21:48Z,STEREO A: IMPACT 13-100 MeV;,2013-11-29T19:39:00-CME-001;2013-12-01T22:29:00-IPS-001;
2013-12-26T08:44:00-SEP-001,2013-12-26T08:44Z,STEREO B: IMPACT 13-100 MeV,2013-12-26T03:40:00-CME-001
2013-12-26T08:53:00-SEP-001,2013-12-26T08:53Z,STEREO A: IMPACT 13-100 MeV,2013-12-26T03:40:00-CME-001
2013-12-28T21:50:00-SEP-002,2013-12-28T21:50Z,SOHO: COSTEP 15.8-39.8 MeV,2013-12-28T18:00:00-CME-001
2013-12-28T21:50:00-SEP-001,2013-12-28T21:50Z,GOES13: SEM/EPS >10 MeV,2013-12-28T18:00:00-CME-001
2014-01-06T08:30:00-SEP-001,2014-01-06T08:30Z,GOES13: SEM/EPS >100 MeV,2014-01-06T08:09:00-CME-001
2014-01-06T09:15:00-SEP-001,2014-01-06T09:15Z,GOES13: SEM/EPS >10 MeV,2014-01-06T08:09:00-CME-001
2014-01-06T10:00:00-SEP-001,2014-01-06T10:00Z,SOHO: COSTEP 15.8-39.8 MeV,2014-01-06T08:09:00-CME-001
2014-01-07T19:45:00-SEP-001,2014-01-07T19:45Z,GOES13: SEM/EPS >10 MeV;,2014-01-07T18:02:00-FLR-001;2014-01-07T18:24:00-CME-001;
2014-01-07T20:30:00-SEP-002,2014-01-07T20:30Z,SOHO: COSTEP 15.8-39.8 MeV;,2014-01-07T18:02:00-FLR-001;2014-01-07T18:24:00-CME-001;
2014-01-07T20:30:00-SEP-001,2014-01-07T20:30Z,GOES13: SEM/EPS >100 MeV;,2014-01-07T18:02:00-FLR-001;2014-01-07T18:24:00-CME-001;
2014-01-08T21:31:00-SEP-001,2014-01-08T21:31Z,STEREO A: IMPACT 13-100 MeV;,2014-01-06T08:09:00-CME-001;2014-01-07T18:24:00-CME-001;2014-01-08T17:00:00-IPS-001;
2014-02-20T08:55:00-SEP-001,2014-02-20T08:55Z,SOHO: COSTEP 15.8-39.8 MeV,2014-02-20T08:00:00-CME-001
2014-02-25T06:05:00-SEP-001,2014-02-25T06:05Z,STEREO A: IMPACT 13-100 MeV;,2014-02-25T00:41:00-FLR-001;2014-02-25T01:25:00-CME-001;
2014-02-25T13:55:00-SEP-001,2014-02-25T13:55Z,GOES13: SEM/EPS >10 MeV;,2014-02-25T00:41:00-FLR-001;2014-02-25T01:25:00-CME-001;
2014-03-05T21:05:00-SEP-001,2014-03-05T21:05Z,STEREO A: IMPACT 13-100 MeV;,2014-03-04T18:48:00-CME-001;2014-03-05T13:54:00-CME-001;
2014-03-12T20:47:00-SEP-001,2014-03-12T20:47Z,STEREO A: IMPACT 13-100 MeV,2014-03-12T14:39:00-CME-001
2014-04-02T15:55:00-SEP-001,2014-04-02T15:55Z,STEREO B: IMPACT 13-100 MeV;,2014-04-02T13:18:00-FLR-001;2014-04-02T13:55:00-CME-001;
2014-04-18T15:25:00-SEP-001,2014-04-18T15:25Z,GOES13: SEM/EPS >10 MeV;,2014-04-18T12:31:00-FLR-001;2014-04-18T13:09:00-CME-001;
2014-04-18T21:51:00-SEP-001,2014-04-18T21:51Z,SOHO: COSTEP 15.8-39.8 MeV,2014-04-18T12:31:00-FLR-001
2014-08-28T20:58:00-SEP-001,2014-08-28T20:58Z,STEREO A: IMPACT 13-100 MeV,2014-08-28T17:54:00-CME-001
2014-09-01T12:14:00-SEP-001,2014-09-01T12:14Z,STEREO B: IMPACT 13-100 MeV,2014-09-01T11:24:00-CME-001
2014-09-02T07:05:00-SEP-001,2014-09-02T07:05Z,STEREO A: IMPACT 13-100 MeV;,2014-09-01T11:24:00-CME-001;2014-09-01T16:00:00-CME-001;2014-09-01T22:24:00-CME-001;
2014-09-04T22:45:00-SEP-001,2014-09-04T22:45Z,STEREO B: IMPACT 13-100 MeV,2014-09-01T11:24:00-CME-001
2014-09-11T02:40:00-SEP-001,2014-09-11T02:40Z,GOES13: SEM/EPS >10 MeV;,2014-09-10T17:21:00-FLR-001;2014-09-10T18:18:00-CME-001;2014-09-12T15:26:00-IPS-001;
2014-09-11T04:25:00-SEP-001,2014-09-11T04:25Z,GOES13: SEM/EPS >100 MeV;,2014-09-10T17:21:00-FLR-001;2014-09-10T18:18:00-CME-001;2014-09-12T15:26:00-IPS-001;
2014-09-25T02:25:00-SEP-001,2014-09-25T02:25Z,STEREO B: IMPACT 13-100 MeV,2014-09-24T21:54:00-CME-001
2014-09-25T19:51:00-SEP-001,2014-09-25T19:51Z,STEREO A: IMPACT 13-100 MeV,2014-09-24T21:54:00-CME-001
2014-10-15T06:57:00-SEP-001,2014-10-15T06:57Z,STEREO A: IMPACT 13-100 MeV;,2014-10-14T19:00:00-CME-001;2014-10-14T19:07:00-FLR-001;
2014-11-02T21:10:00-SEP-001,2014-11-02T21:10Z,GOES13: SEM/EPS >10 MeV,None
2014-12-13T19:16:00-SEP-001,2014-12-13T19:16Z,STEREO A: IMPACT 13-100 MeV,2014-12-13T14:24:00-CME-001
2014-12-23T11:15:00-SEP-001,2014-12-23T11:15Z,GOES13: SEM/EPS >10 MeV,None
2015-03-06T19:20:00-SEP-001,2015-03-06T19:20Z,STEREO A: IMPACT 13-100 MeV;,2015-03-05T17:06:00-FLR-001;2015-03-05T20:36:00-CME-001;2015-03-06T04:14:00-FLR-001;2015-03-06T04:49:00-CME-001;
2015-03-16T07:36:00-SEP-001,2015-03-16T07:36Z,SOHO: COSTEP 15.8-39.8 MeV;,2015-03-15T01:15:00-FLR-001;2015-03-15T02:00:00-CME-001;
2015-06-18T09:25:00-SEP-001,2015-06-18T09:25Z,GOES13: SEM/EPS >10 MeV;,2015-06-18T00:34:00-FLR-001;2015-06-18T01:25:00-CME-001;
2015-06-18T15:30:00-SEP-001,2015-06-18T15:30Z,SOHO: COSTEP 15.8-39.8 MeV;,2015-06-18T00:34:00-FLR-001;2015-06-18T01:25:00-CME-001;
2015-06-21T20:35:00-SEP-001,2015-06-21T20:35Z,GOES13: SEM/EPS >10 MeV;,2015-06-21T01:02:00-FLR-001;2015-06-21T02:06:00-FLR-001;2015-06-21T02:48:00-CME-001;2015-06-21T09:38:00-FLR-001;2015-06-21T15:40:00-IPS-001;2015-06-21T18:10:00-FLR-001;
2015-06-25T18:00:00-SEP-001,2015-06-25T18:00Z,SOHO: COSTEP 15.8-39.8 MeV;,2015-06-25T08:02:00-FLR-001;2015-06-25T08:36:00-CME-001;
2015-06-26T01:20:00-SEP-001,2015-06-26T01:20Z,GOES13: SEM/EPS >10 MeV;,2015-06-25T08:02:00-FLR-001;2015-06-25T08:36:00-CME-001;
2015-10-29T04:00:00-SEP-001,2015-10-29T04:00Z,SOHO: COSTEP 15.8-39.8 MeV;,2015-10-29T01:03:00-FLR-001;2015-10-29T01:25:00-CME-001;2015-10-29T02:48:00-CME-001;
2015-10-29T04:35:00-SEP-001,2015-10-29T04:35Z,GOES13: SEM/EPS >100 MeV;,2015-10-29T01:03:00-FLR-001;2015-10-29T01:25:00-CME-001;2015-10-29T02:48:00-CME-001;
2015-10-29T05:50:00-SEP-001,2015-10-29T05:50Z,GOES13: SEM/EPS >10 MeV;,2015-10-29T01:03:00-FLR-001;2015-10-29T01:25:00-CME-001;2015-10-29T02:48:00-CME-001;
2016-01-02T02:48:00-SEP-001,2016-01-02T02:48Z,SOHO: COSTEP 15.8-39.8 MeV;,2016-01-01T23:00:00-FLR-001;2016-01-01T23:12:00-CME-001;
2016-01-02T04:30:00-SEP-001,2016-01-02T04:30Z,GOES13: SEM/EPS >10 MeV;,2016-01-01T23:00:00-FLR-001;2016-01-01T23:12:00-CME-001;
